error TS2468: Cannot find global value 'Promise'.
app/_layout.tsx(6,22): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
components/EventFormModal.tsx(3,113): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/EventFormModal.tsx(4,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/EventFormModal.tsx(5,28): error TS2307: Cannot find module '@react-native-community/datetimepicker' or its corresponding type declarations.
components/EventFormModal.tsx(10,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/EventFormModal.tsx(159,46): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/EventFormModal.tsx(160,51): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/EventFormModal.tsx(161,51): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/EventFormModal.tsx(162,51): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/EventFormModal.tsx(184,53): error TS2769: No overload matches this call.
  Overload 1 of 4, '(vd: VarDate): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'VarDate'.
      Property 'VarDate_typekey' is missing in type 'Date' but required in type 'VarDate'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'string | number'.
components/EventFormModal.tsx(204,45): error TS7006: Parameter 't' implicitly has an 'any' type.
components/EventFormModal.tsx(218,52): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/EventFormModal.tsx(220,32): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/EventFormModal.tsx(366,33): error TS2322: Type '{ key: "event" | "zone" | "reminder" | "alarm"; title: "event" | "zone" | "reminder" | "alarm"; variant: "ghost"; size: "sm"; rounding: "md"; selected: boolean; onPress: () => any; flex: true; style: { ...; } | { ...; }; textStyle: { ...; }; }' is not assignable to type 'AppButtonProps'.
  Property 'key' does not exist on type 'AppButtonProps'.
components/EventFormModal.tsx(672,56): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/EventFormModal.tsx(672,63): error TS7006: Parameter 'selectedDate' implicitly has an 'any' type.
components/EventFormModal.tsx(690,56): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/EventFormModal.tsx(690,63): error TS7006: Parameter 'selectedDate' implicitly has an 'any' type.
components/EventFormModal.tsx(719,63): error TS7006: Parameter 't' implicitly has an 'any' type.
components/EventFormModal.tsx(719,66): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/ForecastSection.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ForecastSection.tsx(2,53): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ForecastSection.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/ForecastSection.tsx(4,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/ForecastSection.tsx(5,28): error TS2307: Cannot find module 'expo-clipboard' or its corresponding type declarations.
components/ForecastSection.tsx(6,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/ForecastSection.tsx(25,28): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/ForecastSection.tsx(40,24): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/GlobalAlerts.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/HabitModal.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/HabitModal.tsx(2,108): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/HabitModal.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/MoodEvaluationModal.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/MoodEvaluationModal.tsx(2,108): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/MoodEvaluationModal.tsx(4,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/MoodEvaluationModal.tsx(5,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/MoodEvaluationModal.tsx(37,40): error TS7006: Parameter 'h' implicitly has an 'any' type.
components/MoodEvaluationModal.tsx(52,34): error TS7006: Parameter 'h' implicitly has an 'any' type.
components/MoodEvaluationModal.tsx(139,51): error TS7006: Parameter 'habit' implicitly has an 'any' type.
components/MoodEvaluationModal.tsx(144,77): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/RecurrenceScopeModal.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/RecurrenceScopeModal.tsx(2,53): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/RecurrenceScopeModal.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/ReminderModal.tsx(1,102): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/ReminderModal.tsx(2,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/ReminderModal.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ReminderModal.tsx(4,23): error TS2307: Cannot find module 'expo-av' or its corresponding type declarations.
components/ReminderModal.tsx(5,28): error TS2307: Cannot find module '@react-native-community/datetimepicker' or its corresponding type declarations.
components/ReminderModal.tsx(9,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/ReminderModal.tsx(40,34): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/ReminderModal.tsx(41,26): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/ReminderModal.tsx(45,41): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/ReminderModal.tsx(55,28): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/ReminderModal.tsx(62,34): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/ReminderModal.tsx(68,25): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/ReminderModal.tsx(72,24): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/ReminderModal.tsx(89,32): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/ReminderModal.tsx(115,22): error TS2503: Cannot find namespace 'React'.
components/ReminderModal.tsx(293,50): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/ReminderModal.tsx(381,52): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/ReminderModal.tsx(381,59): error TS7006: Parameter 'selectedDate' implicitly has an 'any' type.
components/ReminderModal.tsx(399,52): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/ReminderModal.tsx(399,59): error TS7006: Parameter 'selectedDate' implicitly has an 'any' type.
components/RescheduleModal.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/RescheduleModal.tsx(2,53): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/RescheduleModal.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/SimpleTextEditor.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/SimpleTextEditor.tsx(2,63): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/SimpleTextEditor.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/TagPropertyConfigModal.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/TagPropertyConfigModal.tsx(2,73): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/TagPropertyConfigModal.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/TagPropertyConfigModal.tsx(95,53): error TS7006: Parameter 'val' implicitly has an 'any' type.
components/UnifiedSuggestionModal.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/UnifiedSuggestionModal.tsx(2,72): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/UnifiedSuggestionModal.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/UnifiedSuggestionModal.tsx(4,28): error TS2307: Cannot find module '@react-native-community/datetimepicker' or its corresponding type declarations.
components/UnifiedSuggestionModal.tsx(5,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/UnifiedSuggestionModal.tsx(6,26): error TS2307: Cannot find module 'expo-blur' or its corresponding type declarations.
components/UnifiedSuggestionModal.tsx(53,35): error TS2769: No overload matches this call.
  Overload 1 of 4, '(vd: VarDate): Date', gave the following error.
    Argument of type 'string | Date' is not assignable to parameter of type 'VarDate'.
      Type 'string' is not assignable to type 'VarDate'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'string | Date' is not assignable to parameter of type 'string | number'.
      Type 'Date' is not assignable to type 'string | number'.
components/UnifiedSuggestionModal.tsx(54,50): error TS2769: No overload matches this call.
  Overload 1 of 4, '(vd: VarDate): Date', gave the following error.
    Argument of type 'string | Date' is not assignable to parameter of type 'VarDate'.
      Type 'string' is not assignable to type 'VarDate'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'string | Date' is not assignable to parameter of type 'string | number'.
      Type 'Date' is not assignable to type 'string | number'.
components/UnifiedSuggestionModal.tsx(71,27): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/UnifiedSuggestionModal.tsx(99,52): error TS7006: Parameter 'email' implicitly has an 'any' type.
components/UnifiedSuggestionModal.tsx(174,44): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/UnifiedSuggestionModal.tsx(174,51): error TS7006: Parameter 'date' implicitly has an 'any' type.
components/WeatherForecastModal.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/WeatherForecastModal.tsx(2,65): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/WeatherForecastModal.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/WeatherForecastModal.tsx(4,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/WeatherForecastModal.tsx(19,28): error TS2550: Property 'from' does not exist on type 'ArrayConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/WeatherForecastModal.tsx(19,49): error TS7006: Parameter '_' implicitly has an 'any' type.
components/WeatherForecastModal.tsx(19,52): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/WeatherForecastModal.tsx(51,40): error TS7006: Parameter 'day' implicitly has an 'any' type.
components/WeatherForecastModal.tsx(51,45): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/WeatherHourGuide.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/WeatherHourGuide.tsx(2,28): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/WeatherHourGuide.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/WeatherHourGuide.tsx(4,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/WeatherHourGuide.tsx(15,33): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/WeatherHourGuide.tsx(23,42): error TS7006: Parameter 's' implicitly has an 'any' type.
components/WeatherHourGuide.tsx(28,52): error TS7006: Parameter 'h' implicitly has an 'any' type.
components/links/LinkItem.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/links/LinkItem.tsx(2,53): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/links/LinkItem.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/links/LinkItem.tsx(4,26): error TS2307: Cannot find module 'expo-linking' or its corresponding type declarations.
components/links/LinkItem.tsx(5,28): error TS2307: Cannot find module 'expo-clipboard' or its corresponding type declarations.
components/links/LinkItem.tsx(7,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/links/LinkItem.tsx(22,41): error TS7006: Parameter 'err' implicitly has an 'any' type.
components/links/LinkItem.tsx(27,24): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/links/LinksFolderView.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/links/LinksFolderView.tsx(2,33): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/links/LinksFolderView.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/links/LinksFolderView.tsx(8,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/links/LinksFolderView.tsx(23,40): error TS7006: Parameter 'link' implicitly has an 'any' type.
components/links/LinksFolderView.tsx(29,42): error TS7006: Parameter 't' implicitly has an 'any' type.
components/links/LinksFolderView.tsx(33,26): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/links/LinksFolderView.tsx(37,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/links/LinksFolderView.tsx(37,42): error TS7006: Parameter 'l' implicitly has an 'any' type.
components/links/LinksList.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/links/LinksList.tsx(2,73): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/links/LinksList.tsx(3,35): error TS2307: Cannot find module 'react-native-safe-area-context' or its corresponding type declarations.
components/links/LinksList.tsx(42,28): error TS7006: Parameter 'item' implicitly has an 'any' type.
